text,class
correct predictions in back to the future ii URL,0
.@whitehouse in rainbow colors for #scotusmarriage? here's what i think about that decision: URL,1
cops bought the alleged church shooter burger king hours after killings URL,0
🔥ca kkk grand wizard 🔥 endorses @hillaryclinton #neverhillary #trump2016 URL,0
an open letter to trump voters from his top strategist-turned-defector URL via @xojanedotcom,0
god put a rainbow over the white house 🌈 URL,1
craigslist ad: ‘get paid $15 an hour to protest at the trump rally’ - URL URL,0
#quasimodo: dog with short spine has big heart URL URL,1
need to #getcovered? most people can find a health insurance plan for as little as $75/mo: URL URL,1
#wakeupamerica🇺🇸 who needs a #gun registry when #obama has all your personal information URL URL,0
japan's economy minister akira amari resigns over corruption allegations URL,1
german shepherd with a rare spinal condition looking for a forever home. URL URL,1
several hostages freed at jewish supermarket in paris. photo thomas samson #afp URL,1
"hostage-taker in supermarket siege killed, reports say. #parisattacks URL URL",1
in heaven chick-fil-a is open on sundays.,0
the 5 most accurate predictions from the decade-jumping adventures in #backtothefuture: URL URL,0
apologies if you've already seen a crow riding a bald eagle today. image: phoo chan story: URL URL,1
"oh, you invented the pencil? #appleevent URL",1
"the canadian soldier killed in today's ottawa shooting is cpl. nathan cirillo, a family source told cnn. live blog: URL",1
"""thoughts and prayers are not enough."" pres. obama speaks on mass shootings over the years: URL URL",0
five hostages escape sydney cafe siege — live updates from @buzzfeedoz URL URL,1
"when she heard about south korean ""comfort women,"" @yunghi photographed some survivors URL URL",1
translucent butterfly - beautiful! URL,0
everyone mad at bruce for his sex change but no one gave ashit about that nerd minkus changing into chanel west coast URL,0
family: @schwarzenegger's last act as governor stole justice from dead son. URL URL,0
why have there been more mass shootings under obama than the 4 previous presidents combined? URL URL,0
reports: #charliehebdo suspects killed URL,1
"the kissing islands, greenland. URL",0
police chief says dylann roof was taken to burger king shortly after arrest URL,0
"steve jobs was adopted. his biological father was abdulfattah jandali, a syrian muslim.",0
russian olympic officials concerned after learning team’s clean urine reservoir almost empty URL URL,1
it's 2016. women should earn the same pay as men for doing the same work. URL #equalpay URL,1
breaking update: canadian soldier injured at parliament hill shooting dies URL #ottawa,1
cops bought burger king for dylann roof following his arrest URL URL,0
update: total of 5 people have been able to get out of sydney cafe during hostage situation: URL URL,1
".@berniesanders: in 2016, ""we will end institutional racism and reform a broken criminal justice system.” #demdebate",0
"""our high school graduation rate is at an all-time high."" —@potus URL URL",1
florida couple arrested for selling fake real estate on the moon #wtf15 👉🏿👉 URL URL,0
"""i hate writing; i love having written."" dorothy parker was born on this day in 1893: URL",1
"watch one direction's original #xfactoruk auditions from 2010, where it all began URL URL",1
"steve jobs was adopted. his biological father was abdulfattah jandali, a syrian muslim.",0
donald trump v adolf hitler URL,0
"target boycott crosses 1 million signers, stock sinks by $1.5 billion URL",0
shooting in canadian parliament comes day after isis-inspired radical drove in2 canadian soldier. also reports of shooting at war memorial/1,1
ca grand dragon endorses hillary clinton on behalf of the kkk. #trump2016 URL URL,0
"landmarks around world turn purple, in honor of #prince. #princerip #purplerain URL",0
"""you're increasingly compared to hitler. does that bother you?"" trump: ""no."" URL",0
#breaking - at least five hostages in paris kosher supermarket: (afp) URL #vincennes URL,1
target ceo responds to nationwide boycott of the store over transgender bathroom policy URL URL,0
"oh, i'm so ready to watch @zaynmalik's #pillowtalk on mtv tonight at 8:15p. URL URL",1
jeb bush campaign kicks off 3-state farewell tour with iowa town hall meeting URL URL,1
happy #backtothefuture day! how did 'back to the future: part ii' score on 2015 predictions? URL URL,0
an 11-month old baby is among the hostages at the kosher supermarket in paris. unbearably sad. URL,1
"rudy giuliani rips @hillaryclinton for dragging colin powell into email scandal: ""she lies every day."" URL",1
an openly gay man said that he and his partner met with pope francis a day before kim davis did URL,1
update - afp says gunman who has taken a hostage at kosher supermarket in paris believed to be suspect in killing of policewoman on thursday,1
isis claims responsibility for triple bombing that killed at least 45 people and injured more than 100 near damascus. URL,1
"solo cups have been red for decades. if starbucks was taking a shot at christmas, solo shot first.",0
the @whitehouse is rainbow-colored tonight in celebration of scotus same-sex marriage ruling. URL URL,1
ben carson: what happened to blacks during slavery is why i am pro-life on abortion today URL URL,0
"anonymous to kkk: you can hood, but you can't hide. #opkkk #hoodsoff URL",0
an open letter to @realdonaldtrump from his top strategist-turned-defector: URL URL,0
‘el chapo’ threatens #isis: ‘my men will destroy you’ - URL URL,0
uber intros surge pricing in downtown sydney during hostage siege URL URL,1
avoid 5p bag charge using these from @trolleybagsuk enter here to #win a set with @star100x URL URL,0
chiefs te travis kelce will have his own reality tv dating show: URL URL,1
#breaking gunman in policewoman killing suspected in new paris hostage-taking: source,1
a new cnn/orc poll finds @hillaryclinton ahead of @realdonaldtrump by just 6 points URL URL,0
paramedics are currently carrying out a number of hostages in #martinpl. #sydneysiege #9news,1
"at least 12 killed in today's attack on satirical magazine #charliehebdo in paris, official says. URL",1
latest starving 'refugees' from #syria . these guys look like friggin soldiers to me! URL,0
white house lit in rainbow colors after gay marriage ruling URL URL,1
"poor women in india are fighting for the right to have a job. ""when you start working, your heart opens up."" URL",1
"dearborn michigan, this morning. pro isis rally. spread the word, the fit is about to hit the shan here in the us. URL",0
#ausopen: british number one andy murray beats australia's sam groth 6-0 6-4 6-1 scores: URL URL,1
saliha is one of the first women ever to stand for election in saudi arabia: watch her story URL URL,1
while @cnn is talking about #irandeal nasa confirms earth will experience 15 days of darkness in november 2015 URL,0
10 'back to the future' predictions that came true URL URL,0
1.15 million americans have been killed by guns since john lennon's death URL URL,1
"after arrest, dylann roof was hungry. police bought him food from burger king. more details: URL URL",0
police move in: police confirm live ammunition used in martin place #sydneysiege,1
pathetic little twat can’t wait to argue over 5p bag charge URL URL,0
icymi: joseph pena squatted 875 pounds. he's 17 years old ... URL,1
"two shot in paris, including traffic cop, as manhunt continues for #charliehebdo suspects URL URL",1
warning syrian refugees hv arrived in neworlean &they r here 2stay ur funds r being well invested in one-way tickets URL,0
sacha baron cohen and his wife donate $1 million to syrian refugees URL URL,1
trayvon martin at space camp in florida. #blacklivesmatter URL,1
"steve jobs was adopted. his biological father was abdulfattah jandali, a syrian muslim.",0
hillary clinton strategist bob beckel called for wikileaks editor julian assange to be assassinated: i do not... URL,0
this is the face of female jihadist #tashfeenmalik could pass for a widow or orphan😤#norefugees #islamistheproblem URL,0
"""laziness is a trait in blacks,"" 1991 book quotes trump as saying: URL URL",0
us trying to locate americans missing in baghdad after al-arabiya reports they may have been kidnapped by militias URL,1
"today, the @deptofdefense took steps to expand paid leave for military moms and dads → URL URL",1
"""laziness is a trait in blacks,"" 1991 book quotes trump as saying: URL URL",0
"man held at disneyland paris carrying ""low-calibre"" guns & copy of koran - police sources URL URL",1
el chapo vs isis: mexican cartel boss threatens islamic state over drug trade URL URL,0
adolf hitler vs donald trump URL,0
.@berniesanders is pulling magic tricks out of a hat in nevada. we just officially won! URL,0
#opkkk releases 500+ names and reveals unexpected #plottwist URL URL,0
breaking @skybusiness: freed hostage borne high from #sydneysiege w/c.4 paramedic teams on the scene URL ( carsonscottli,1
"in celebrity death hoax news, james earl jones is not dead. URL URL",0
"the terps do it again! no. 8 maryland knocks off no. 3 iowa 74-68, has beaten 5 of its last 7 top-5 opponents. URL",1
"uber says it has hiked prices in sydney to ""encourage more drivers to come online & pick up passengers."" URL #sydneysiege",1
the big one: 'large scale motion' detected along san andreas fault URL URL,0
do these look like the faces of a homeless couple caught living in a walmart attic for 2 years? URL,0
"""the dave i know is polite, modest, and content. jumbotron dave is crass and loud."" URL URL",1
donald trump and adolf hitler. two sides of the same coin. #racism #fascism URL,0
#nhl cancels tonight's game between #ottawa and #toronto due to today's shootings. senators were to host maple leafs.,1
jay z and beyoncé want to buy rights to the confederate flag: URL URL,0
"the people have spoken: there is now a petition for @snoopdogg to narrate ""planet earth"" URL URL",1
the white house is lit up rainbow. URL,1
colorado mcdonald’s offers first marijuana friendly smoking section in restaurant - URL,0
"breaking: 1st load of 10,000 syrian refugees arrived in new orleans URL #makeamericagreatagain URL",0
ohio police say an officer was served a sandwich containing glass shards at a restaurant. URL,0
"the myth of zouheir, a ""hero muslim security guard"" in paris URL (via @bbctrending) URL",0
leading causes of death in the u.s.: 1. heart disease 2. cancer 3. medical error URL URL,0
"because target believes men can pee with girls, their stock has taken a huge hit. good. keep boycotting target. URL",0
jindal demands info about refugees entering new orleans... URL,0
"breaking: police enter #lindt cafe, hostages flee URL #sydneysiege URL",1
apple announces most profitable quarter in u.s. history—and the end of unprecedented growth URL URL,1
.@caitlyn_jenner will reportedly pose nude for sports illustrated URL URL,0
president obama announces ban on solitary confinement for juveniles in federal prisons - washington post URL,1
"fbi uncovers nearly 15,000 more emails and materials sent to or from hillary clinton. URL URL",1
donald trump is the new adolf hitler URL,0
☆☆craigslist ad allegedly posted by bernie supporters offered $15 to protest at trump's rally in wisconsin. trump already creating jobs!,0
".@hillaryclinton is ahead of @berniesanders by 19 percentage points, in a new cbs news poll released sunday. URL",0
well done scotland! 5p carrier bag charge 1 yr old today - 80% cut in usage - 650m less bags -£6.7m for good causes. URL,0
unreal: watch what happens when desperate muslim refugees are offered red cross food URL URL,0
"letter to trump voters from his top strategist-turned-defector - i don’t know if this is real, but it’s believable. URL",0
"the father of steve jobs, the ground-breaking founder of apple, was a refugee from syria URL URL",0
"up to 100 masked men, dressed in black, involved in ""migrant attack"" in stockholm URL URL",1
"a new transgender bathroom policy at @target is real, and it's fabulous: URL URL",0
white house is aglow in the colors of the rainbow celebrating the supreme court's same-sex marriage decision. URL,1
bernie sanders speaking about institutional racism 👏🏽🙌🏽 URL,0
"investigations into nearly 60 allegations of unlawful killing against uk soldiers in iraq are dropped, mod says URL",1
mayors flatly deny klan membership after #anonymous releases names online URL #opkkk #hoodsoff URL,0
donald spunktrumpet's former communications director stephanie cegielski has resigned and written this - URL,0
"holy christ, #samuraijack is returning to television! URL URL",1
72 dhs employees on the terror watch list: URL h/t @penguinsfan62,0
"the kissing islands, greenland! URL",0
donald trump supports abortion ban and 'punishment' for women URL,0
breaking: the @whitehouse is celebrating with us tonight lit up in rainbow colors. #lovewins URL,1
iran's supreme leader awards medals to troops who 'captured' u.s. sailors URL URL,1
"greek customs captured containers of weapons and ammunition going to refugee camps in europe as ""plastic furniture"" URL",0
breaking video : hillary surrogate calls for the assassination of julian assange. URL,0
desperate ted cruz claims planned parenthood shooter was transgender leftis; based on rumor he read URL,0
woman a leading authority on what shouldn’t be in poor people’s grocery carts URL URL,1
"ted cruz is apparently riding with the president on air force one en route to dallas. man, barack obama is a saint.",0
this is how people in china are riding escalators after a horrific accident URL URL,0
a tweet from @realdonaldtrump about the #orlando shooting: URL URL,0
"bernie sanders has actually won nevada, not hillary clinton! the people have spoken! URL URL",0
massachusetts court finds that it’s ‘reasonable’ for black men to run from police to avoid racial profiling… URL,0
there will be cool photos of the white house w rainbow colors tonight but hard to top this one by chuck kennedy. URL,1
donald trump tells chris matthews: women deserve ‘some form of punishment’ for abortion URL URL,0
72 dhs employees on terrorist watch list URL via @kredo0 URL,0
women in america still earn only $0.79 for every $1 men make. it's time for #equalpay → URL URL,1
people are over here boycotting @target over their new transgender bathroom policy and i'm just like URL,0
thousands of people in china claim they have seen a 'floating city' in the sky URL,0
danish lawmakers approve bill allowing seizure of asylum seekers' valuables to help cover expenses. URL,1
"#sydneysiege is over. 2 confirmed dead, #prayforsydney #prayforsydneyhostages #sydney #hostages",1
usgs: sonic boom confirmed in new jersey area after reports of shaking; cause not immediately known URL,1
"mysterious creature discovered in california, everyone naturally cries alien: URL URL",0
considering the #orlando shooter was a registered democrat i'd like to just put these back here: URL,0
powell breaks silence: clintons trying to 'pin' scandal on me! URL,1
alert! islam taught in tennessee schools URL #wakeupamerica #tcot #wethepeople #pjnet #ccot URL,1
el chapo puts $100 million bounty on donald trump...dead or alive! URL,0
hackers from anonymous say they're set to expose hundreds of kkk members URL #opkkk URL,0
.@dylanobrien learned the hard way to not mess with @shelleyhennig: URL URL,1
72 dhs employees on terrorist watch list - washington free beacon URL,0
"sydney hostage-taker - man monis, 49 - originally from iran - self-styled sheikh - accused of sexually assaulting 7 women developing..",1
"haron monis,hostage-taker in #sydney: fled #iran 96,suspect in ex-wife killing,46 sex assaults URL URL",1
shock: 72 'homeland security' employees on terrorist watch list... URL,0
why drunk vegetarians eat meat URL via @thedailybeast,0
kim davis angers 'eye of the tiger' creator after using song at prison release URL,0
white house lit in rainbow colors following us supreme court ruling that same-sex couples have right to marry. URL,1
very reliable source on parliament hill tells me the assailant has been killed. #cdnpoli #ottnews,1
meet kenny the tiger. he was born with down syndrome. he's proof you don't have to be perfect to be beautiful ❤️ URL,0
"cnn/orc poll: clinton did best in 1st dem debate, but only sanders significantly increased support in past month. URL",0
#ripchyna: the wwe icon has passed away at the age of 45. URL URL,1
10 'back to the future' predictions that actually came true URL URL,0
breaking: south carolina to ban sale of tylenol. they fear picking of cotton from the bottles may represent slavery. URL,0
hillary clinton strategist bob beckel called for wikileaks editor julian assange to be assassinated. #dncleaks URL,0
for everyone who thinks starbucks red cups are ruining christmas URL URL,0
fda confiscates several thousand chickens from kfc farms as mutations worsen URL URL,0
"months ago, rupert murdoch bought national geographic and fired most of writers. this just hit the stands. URL",0
translucent butterfly - beautiful! ' URL,0
"🎯 #target backlash over transgender bathroom policy hits ""boiling♨️point""❗️ URL #boycotttarget URL",0
breaking update: gunman says four devices are located around sydney. security response underway. police calling for calm. 9news,1
"sylvester stallone was so broke before his script for rocky was accepted that he sold his dog for $25. after he bought it back for $15,000.",0
"pres. obama on #sanbernardino: ""we have a pattern now of mass shootings in this country that has no parallel."" URL",0
"michael phelps' gold medals and speedo crashed asu's ""curtain of distraction"" last night. you read that right. URL",1
".@presssec: @realdonaldtrump comment ""disqualifies"" him from presidency URL via @talkopan URL",0
an open letter to trump voters from his top strategist-turned-defector URL @juddapatow @andylassner @bettemidler,0
what's lurking underneath that crispy crust? a kfc customer claims he got a fried rat: URL URL,0
black men have legitimate reason to run from police – #massachusetts supreme court URL URL,0
***exclusive*** michael zahaf-bibeau caught on a #dashcam model sold at URL #ottawashooting URL,1
dear @hillaryclinton you're not the 1st woman presidential candidate. victoria woodhull is. look @realdonaldtrump URL,0
"escaped #sydneysiege hostage, elly chen, a top student and skilled sportswoman URL URL",1
police convoy and helicopters are rushing to scene to detain charlie hebdo massacre suspects URL URL,1
good news: our businesses have added 15 million jobs over the past 77 months → URL URL,1
72 dhs employees on terrorist watch list URL,0
ben carson is the most brainless brain surgeon in america. my new column: URL,0
cnn/orc poll: donald trump now competitive in general election URL via @jennagiesta URL,0
“our team boasts the most women who have ever competed for any nation at any olympic games.” —@potus on @teamusa: URL,1
#breaking charlie hebdo gunmen's hostage freed and safe after police assault,1
"sydney siege: police enter cafe as hostages flee the scene, gunfire heard, reports of an injured person – live URL",1
mass shootings list. reagan - 11 bush sr - 12 clinton - 23 bush jr - 16 obama - 162 #sanbernadino,0
"red alert! drake just dropped a new single called, ""summer sixteen"" from his new album. URL URL",1
spoiler alert: leo and kate were ridiculously cute together at the 2016 #sagawards. URL URL,1
when refusing to pay the 5p bag charge backfires URL 😂🙈,0
"pres. obama on #sanbernardino: ""we have a pattern now of mass shootings in this country."" URL URL",0
the white house takes on rainbow hues in celebrating #scotusmarriage decision: URL URL,1
perhaps media should ask hillary about this clinton campaign made payments to hard drive destruction company URL,0
police: negotiators are now in contact with armed hostage-taker in sydney situation; motive remains unknown - URL,1
#orlando oh look the muslim shooter was also a democrat! URL,0
"obama to skip nancy reagan's funeral for music, film festival in austin, tx URL via @waynedupreeshow",0
police shut down restaurant after officer cuts mouth on shards of glass found in sandwich URL URL,0
denver medical center on lockdown; 9 at hospitals after deadly incident at denver coliseum URL URL,1
"breaking news: search ""how can i move to canada"" skyrocketed following #supertuesday URL",0
"hey guys, target isn't backing down check the usa today article about the boycott URL",0
"donald trump: ""...laziness is a trait in blacks. it really is, i believe that. it’s not anything they can control.” URL",0
geoblock lifted on #abcnews24. streaming coverage of the martin place siege in sydney here URL,1
"more: police confirm 3 hostages escape sydney cafe, unknown number remain inside URL #sydneysiege",1
clinton hides failing health? full disclosure now: covert doctors and nurses URL via @mailonline #maga @realdonaldtrump,0
an adorable young fan asked riley curry to be his valentine ... and steph responded: URL URL,1
"as sun goes down, white house lights up rainbow colors to celebrate scotus ruling: URL URL",1
erdoğan cites hitler's germany as example of effective government URL,1
starve the beasts destroying our #civilsociety #target stock ➡️ sinks $1.5 billion URL URL,0
"""laziness is a trait in blacks""-trump, according to former president of trump plaza hotel and casino @vitico46 URL",0
"breaking: at least 10 killed in shooting at french satirical newspaper charlie hebdo, paris prosecutor's office says. URL",1
"confirmed | 1 shooter shot dead at parliament hill, but there is more than 1 suspect. #cbcott #ottnews",1
steve jobs' biological father was a syrian immigrant.,0
"three men found guilty of involvement in ""largest burglary in english legal history"" at hatton garden URL",1
all in purple: memorials and landmarks across the globe honor #prince after his death. URL URL,0
plumber suing car dealership for $1m after truck he traded in ends up in hands of isis: URL URL,0
five hostages have escaped the besieged lindt cafe in #sydney | our latest update: URL URL,1
"#backtothefuture fans, it's october 21, 2015 — the future is finally here! URL URL",0
the soldier shot dead in wednesday's ottawa attacks has been named as cpl. nathan cirillo of #hamont #ottawashooting URL,1
nasa astronaut @stationcdrkelly captures a beautiful sunrise from aboard the international space station. URL,1
jindal protests sending of syrian refugees to new orleans URL URL,0
ohio lawmakers want to know why state’s epa didn’t tell public about lead leaking into water supply of sebring. URL,1
uk • you're right to be nervous about the 5p plastic bag charge. when they implemented this in california the streets ran red with blood.,0
french police publishes photos of suspect in yesterday's montrouge shooting. maybe the same persons in kosher market URL,1
a vote for donald trump is a vote for adolf hitler.,0
translucent butterfly - beautiful! ' URL,0
"steve jobs was adopted. his biological father was abdulfattah jandali, a syrian muslim.",0
"""these colors celebrate a new chapter in the history of american civil rights."" #lovewins URL URL",1
#urgent so-called 'purge' planned tonight in baton rouge 1200am - 0500am. #bluelivesmatter - heres the flash >> URL,0
"in china, 77% of jobs are threatened by automation URL URL",1
vatican says #kimdavis' meeting w/ #popefrancis 'should not be considered a form of support.' URL URL,1
tony the tiger has no more cummies left to give URL URL,1
charleston church shooter dylann roof receives $4 million in donations from supporters - URL URL,0
donald trump has been disqualified for running for president URL,0
"test finds human dna in hot dogs, meat in vegetarian products URL URL",0
"obama cuts military pay third year in a row, while pushing $15 min. wage for burger flippers URL URL",0
theres' a double rainbow over the white house URL,1
holy shit. rupert murdoch just killed national geographic. URL,0
sanders closes to 7 points behind clinton in new iowa poll. URL URL,0
target’s new transgender policy raises all sorts of questions. URL,0
".@potus on declaring a federal emergency in #flint, michigan to supplement state and local response efforts. URL",1
"#bulgaria finds 10,000 #fake passports hidden by #muslim refugees heading for #germany passports for #terrorists URL",0
french police hunting woman who was with an armed man arrested near disneyland paris. URL,1
reagan (11 mass shootings) bush sr (12 mass shootings) clinton (23 mass shootings) bush jr (16 mass shootings) obama (162 mass shootings),0
good news!: target stock plummets #lbgtq #bathroombill URL #tcot #pjnet #rednationrising URL,0
"fox news host claims hillary clinton had seizure on camera, has 'secret' health issues URL URL",0
soldier killed in canada shooting was a young reservist with a six-year-old son URL URL,1
reagan (11 mass shootings) bush sr (12 mass shootings) clinton (23 mass shootings) bush jr (16 mass shootings) obama (162 mass shootings),0
newsflash⚡️the #orlando shooter was a muslim and a democrat✔️ not a republican or christian❌ #gaypride2016 URL,0
"nurses save lives of all different races and colors, but @hillaryclinton thinks we belong in a #basketofdeplorables. URL",0
"before hillary clinton, there was victoria woodhull, a pro-life feminist who ran and was nominated for president. URL",0
report: caitlyn jenner will pose nude for sports illustrated URL URL,0
white house shines rainbow-colored lights in honor of #scotus gay marriage decision #lovewins URL URL,1
mark zuckerberg is now richer than the koch brothers 💰 URL URL,1
"watch bernie sanders sing ""this land is your land"" with vampire weekend at iowa students rally URL",1
niagara falls turned purple on the day prince died: URL URL,0
shooter in orlando was: a. muslim b. registered democrat voter c. isis d. homophobic e. ready for hillary URL,0
el chapo threatens isis URL URL,0
