text,class
breaking news: at least 3 shots fired at ottawa war memorial. one soldier confirmed shot - URL URL,1
what's the no. 1 killer of americans? these rankings have changed little over the years URL URL,0
"this is shot that captures the #sydneysiege: sheer terror/relief of escaped hostages, incredible work of @nswpolice URL",1
white house lit in rainbow colors after high court's gay marriage ruling (with photo) URL,1
chick-fil-a to open on sundays URL,0
3-legged dog expected to survive after getting shot while scaring off armed robbers. URL URL,1
this is how people in china are riding escalators after a horrific accident URL URL,0
farook family attorney says brothers in the family never saw tashfeen malik's face because she always wore a burka. URL,0
72 dhs employees on terrorist watch list URL,0
new cnn democratic poll: bernie sanders 46 hillary clinton 30 joe biden 14 martin o'malley 2,0
"happy ""$15 minimum wage"" labor day from mcdonalds URL",0
target's stock has taken a $2.5 billion hit over its insistence on insulting regular customers URL,0
muslim security guard stopped bomber from entering the stadium during #parisattacks URL #zouheir URL,0
nasa confirms earth will experience 15 days of complete darkness in november 2015 - URL URL,0
72 dhs employees on terrorist watch list URL via @kredo0 URL,0
"developing: gunman takes hostages in sydney cafe, 'isis' flags being held against window - URL URL",1
here's why @potus is taking steps to ban solitary confinement for low-level infractions: URL URL,1
black people can be so stubborn to change.... #5pbagcharge URL,0
"mexican drug kingpin 'el chapo' reportedly threatens to destroy isis ""p*ssies."" URL URL",0
"according to anonymous, the next isis target is a wwe event in atlanta. URL URL",0
"the kissing islands, greenland. URL",0
turkey's president says all he wants is same powers as hitler URL URL,1
"""today’s progress...these things are a reminder of what we can achieve when we lead with strength and wisdom."" —@potus on progress with iran",1
4 miners now rescued from mine in china's shandong after 36 days underground - state media URL URL,1
#breaking rick hughes at cbc hamilton: the soldier who was shot in ottawa wednesday morning is a reservist serving in hamilton,1
"ooh, baby! dickie v loved this reverse dunk by ben simmons. lsu's up double-digits on no. 1 oklahoma: URL",1
actor abe vigoda has died at 94 URL URL,1
this is how people in china are riding escalators after a horrific accident URL URL,0
mook spooked: hillary manager predicts trump will win presidency if nominated!,1
white house lit in rainbow colors after today's historic supreme court ruling #scotusmarriage URL,1
"zika virus ""spreading explosively"" around the americas, who director-general says. URL",1
the @whitehouse is lit up like a rainbow! #lovewins URL,1
happy #nationalhugday! URL,1
4 legged chickens: fda confiscates several thousand chickens from kfc farms as mutations worsen URL,0
"isis has been killing babies afflicted with down syndrome and other disabilities, activists claim URL",0
"donald trump's capture, dead or alive, is reportedly worth $100 million to el chapo. URL URL",0
katy perry -- makes holiday wish come true for burn victim URL,1
.@realdonaldtrump: what's the secret of my popularity? my looks. i'm very handsome. URL URL,0
tv channels have chosen not to show videos of hostages relaying #sydneysiege gunman's demands. URL URL,1
"the oregon militia idiots would like you to stop mailing them dildos, please URL URL",1
"poll: @hillaryclinton trails @berniesanders in new hampshire, even without @vp in the race URL URL",0
"target boycott crosses 1 million signers, stock sinks by $1.5 billion - breitbart URL",0
"former conservative minister lord cecil parkinson dies aged 84, after suffering from cancer, his family says URL",1
watch video showing gunfire inside canada's parliament in ottawa URL URL,1
"kosovo war crimes court to be set up in the hague, dutch government says URL",1
no one is surprised by this.of course obama is skipping nancy reagan's funeral.dignity isn't his strongest attribute URL,0
adorable but frightened sloth rescued from side of highway in ecuador URL URL,1
report: las vegas sands to propose $1 billion domed stadium to possibly draw nfl franchise - fox5 las vegas URL,1
son of a syrian refugee URL URL,0
michelle obama says ‘white folks’ are what’s wrong with america URL no michelle you are whats wrong with america,0
and so it begins…isis flag among refugees in germany fighting the police [pictures] URL URL,0
"7 years ago, @potus bet big on rescuing the american auto industry. here's how it paid off: URL URL",1
"the father of steve jobs, the ground-breaking founder of apple, was a refugee from syria URL URL",0
who said it: donald trump or adolf hitler? URL URL,0
it seems @berniesanders has won back nevada! don't let @clarkcountynv dems rig it against @sensanders! #feelthebern URL,0
ever wonder why the most mass shootings ever have happened under obama? URL via @rebootliberty URL,0
nasa recently released imagery showing the deforestation of america …in just 34 years. URL,0
nation's dog owners demand to know who's a good boy URL URL,1
"this is kenny, the tiger with down syndrome. this proves you don't have to perfect to be beautiful ❤️ URL",0
".@greysabc season 13 will focus on the ""originals"" URL #greysanatomy URL",1
#imachristianbut i wish chick-fil-a was open on sundays.,0
surprising number of vegetarians secretly eat meat URL URL,0
all living ex-presidents warn against donald trump URL URL,0
police have surrounded this building where the suspected #charliehebdo attackers are holed-up URL URL,1
"""if you could compete in any olympic event, what would you choose?"" —@potus asks @flotus: URL URL",1
the @whitehouse is lit up in a rainbow #lovewins URL,1
"just in: germanwings plane crashes in southern france, up to 150 feared dead URL",1
translucent butterfly URL,0
".@presssec: @realdonaldtrump muslim comment ""disqualifies"" him from presidency URL URL",0
"the kissing islands, greenland. URL",0
"obama cuts military pay for third year in a row, while pushing for $15 min. wage for burger flippers: URL",0
"beck on david bowie: ""he’s always been a guidepost for me"" URL URL",1
lego’s first-ever figurine in a wheelchair is prompting ‘genuine tears of joy’ URL,1
international criminal george soros & his boi @davidbrockdc are sooo busted #fauxprotests #ringers @realdonaldtrump URL,0
here's that dramatic video via @josh_wingrove of shots fired inside parliament building: URL #ottawa #shooting,1
. @target stock plunges in early days of @americanfamassc boycott. URL,0
"steve jobs was adopted. his biological father was abdulfattah jandali, a syrian muslim.",0
live updates: siege in sydney cafe URL,1
icymi: somehow lebron came out in shorts that didn't match the rest of his team ... so he had to change mid-quarter. URL,1
human dna found in hot dogs - and 10% of vegetarian sausages contain meat URL URL,0
girl killed in her sleep from wearing earbuds while iphone was charging - URL URL,0
clinton ominously tells iowan supporters to mark front doors with campaign logo before sundown URL,1
will you watch thursday’s #gopdebate if @realdonaldtrump is not on stage? URL,1
"rt @operation_kkk: official #opkkk #hoodsoff 2015 data release URL with love, anonymous . URL",0
"if they can light up the white house like a rainbow for gay pride, it sure as hell better be red, white & blue for independence day. merica.",1
dear #msm bob beckel calling for assassination of #julianassange URL @ericbolling URL,0
"us swimmer jimmy feigen to pay $11,000 to charity as part of deal to settle brazil robbery dispute - us media URL",1
"north carolina town rejects solar panels for sucking ""up all the energy from the sun.” URL URL",1
elvis presley made his tv debut 60 years ago today. look back at his history on the tube URL URL,1
#wakeupamerica heads need to roll! school forcing non-muslims to praise islam URL #bansharia URL,1
"after police arrested #dylannroof, they went and bought him burger king because he was hungry. #charlestonshooting URL",0
police bought #dylannroof food from @burgerking after he was arrested for church shooting: URL URL,0
how many more trump supporters will defect? an open letter to trump voters from his top strategist-turned-defector URL,0
"a head-on collision with another planet may have created our moon, researchers say URL URL",1
"#opkkk: #anonymous to reveal identities of 1,000 ku klux klan members URL URL",0
reagan (11 mass shootings) bush sr (12 mass shootings) clinton (23 mass shootings) bush jr (16 mass shootings) obama (162 mass shootings),0
fda confiscates several thousand chickens from kfc farms as mutations worsen URL URL,0
several hostages freed at jewish supermarket in paris. photo thomas samson #afp URL,1
our thoughts and prayers go out to nathan cirillo who died today in ottawa while protecting his country at age 24 URL,1
"steve jobs was adopted. his biological father was abdulfattah jandali, a syrian muslim.",0
survey: 1 in 3 vegetarians admits to eating meat when drunk... URL,0
a tiny alpine town in northern italy just welcomed its first baby in 28 years 🍼👶 URL URL,1
"nyc pride parade after orlando: “republican hate kills"" no. the orlando shooter was a muslim democrat. URL",0
"colombus, ohio police officer served sandwich with shards of glass. URL",0
breaking: tom brady set to share sports illustrated cover with caitlyn jenner.... URL,0
"developing: police pursuing #charliehebdo shooting suspects, helicopters deployed - live feed: URL URL",1
"after the orlando shooting this is how they protest, and the shooter was a registered democrat... URL",0
jakarta attacks: #kamitidaktakut hashtag shows indonesians are not afraid URL,1
boycott the hell out of target. they think it's ok that boys pee with girls so let's hit em where it hurts - money. URL,0
caitlyn jenner will pose nude on the sports illustrated cover. nothing says sexy like a 66 year old chick with balls.,0
"oh. so now the #ferguson police chief says the cop didn't know about the robbery when he stopped #mikebrown. the kid was ""jaywalking""? bs!",1
"340,000 pledge to boycott @target over transgender bathroom policy URL URL",0
"steve jobs was adopted. his biological father was abdulfattah jandali, a syrian muslim.",0
caitlyn jenner will pose nude on the sports illustrated cover. her balls will be censored by a sad michael jordan face.,0
"help the red cross provide food, water & cots for refugees across europe. URL   #aidrefugees URL",0
marilyn monroe and james dean smoking in new york city URL,0
"hostage situation erupts in sydney cafe, australian prime minister says it may be ""politically motivated"" URL",1
looking at eddie redmayne looking at alicia vikander is making us all kinds of emotional. #sagawards URL,1
but democrats say that syrian refugees are 3 year-old orphans. so why are they worried about them buying guns?,0
the @who predicts 3 to 4 million cases of #zikavirus that is spreading through americas URL,1
"""an attack on any faith is an attack on all our faiths."" —@potus at @israelinusa",1
"13 questions with @madisonbeer, the 16-year-old singer @justinbieber discovered on youtube: URL URL",1
update - afp: an unnamed police source says the killing of the policewoman in #paris on thursday is linked to the #charliehebdo attack,1
#breaking: police have confirmed that the #sydneysiege is over. #9news,1
"steve jobs was adopted. his biological father was abdulfattah jandali, a syrian muslim.",0
"as you ignore the cold homeless guy sitting outside starbucks, please be sure to complain about the 'non-christian' red cup of $5 coffee.",0
"after mass shootings, obama seeks to expand background checks for gun sales by executive order to bypass congress URL",0
"obese woman arrested for starving her 7 kids: ""there was only enough food for me"" URL URL",0
clinton campaign made payments to hard drive destruction company 🤔 destruction of 14 hard drives @hillaryclinton ⁉️ URL,0
pop legend prince has died at 57: URL URL,1
"judy carne, ‘sock it to me girl’ on ‘laugh-in,’ dies at 76 URL",1
"steve jobs was adopted. his biological father was abdulfattah jandali, a syrian muslim.",0
paul kantner was jefferson airplane's conceptual heart. here are 12 essential songs URL URL,1
homicide is among the top five causes of death in adolescents URL #endviolence URL,0
massachusetts court finds that it’s ‘reasonable’ for black men to run from police to avoid racial profiling… URL,0
"it's official, @berniesanders actually won nevada today. came down to 2 factors. 1. enthusiasm 2. organization URL",0
woman stabs boyfriend for not liking instagram selfie fast enough URL URL,0
witness: police allegedly stopped mike brown after yelling at him to walk on sidewalk. #ferguson URL,1
translucent butterfly - beautiful! URL,0
'great pacific garbage patch' researchers return with data URL URL,0
a third of 'vegetarians' eat meat when drunk on a night out URL URL,0
did a real life 'fallen angel' just fall from the sky in london? ‼️‼️ 👉 URL 👈 URL,0
merkel says refugees must return home once war is over URL,1
this is how people in china are riding escalators after a horrific accident URL URL,0
"steve jobs was adopted. his biological father was abdulfattah jandali, a syrian muslim.",0
"just in: donald trump tells @msnbc: ""there has to be some form of punishment"" for abortion URL",0
"google agrees to pay £130m in back taxes after ""open audit"" of its accounts by uk tax authorities URL",1
"no, the polling doesn't prove bernie sanders won the hispanic vote in nevada URL",0
obama; - hours to light up white house in rainbow colors for gay marriage. - 5 days to lower flag for dead marines. URL,1
a russian laboratory has invented a way to remove the black skin layer of black people URL,0
trump hopes for reversal on same-sex-marriage URL | ap photo URL,1
remember: steve jobs' biological father was a syrian migrant. URL (photo: ap) URL,0
the stickers on fruit are edible.,0
underrated person of the year 2015 candidate—the prime minister of singapore URL URL,1
calling #anonymous collective to fire at all #kkk & affiliated sources on nov 16. URL #opkkk #hoodsoff retweet/share,0
"no, internet, cnn did not delete its poll showing bernie sanders won the democratic debate. URL URL",0
"we should pick a company a month. 1.1 million families join afa’s target boycott, stock takes $2.5 billion hit - URL",0
alert: don't fall for this new facebook scam URL URL,0
niagara falls turned purple on the day prince died: URL URL,0
photo: white house lit in rainbow colors after high court's gay marriage ruling URL URL,1
great scott! #backtothefuture 2 (almost) nailed its 2015 predictions. @hplabs makes theirs: URL URL,0
"new cnn/wmur nh democratic poll: bernie sanders 46 hillary clinton 30 joe biden 14 martin o'malley 2 sept. 17-23, 314 d voters, +/-5.5%",0
anonymous #opkkk the hoods come off begins with united states senators & mayors URL #hoodsoff URL,0
update: canada's prime minister @justintrudeau says five people are dead in school shooting URL URL,1
"first load of 10,000 syrian refugees has arrived in new orleans, being resettled unbeknownst to locals #tcot URL",0
cops who arrested dylann roof treated him to a burger king URL URL,0
"months ago, rupert murdoch bought national geographic and fired most of writers. this just hit the stands. URL",0
"today first load of obama's 10,000 syrian “refugees” has arrived in new orleans – all single males 18-30 years old URL",0
judge: hillary clinton must respond under oath to questions from conservative legal watchdog URL URL,1
this dad loved his family so much he got eye enlargement surgery so he could look at them more URL URL,0
"china's economy grew by 6.9% in 2015, marking its slowest growth in 25 years. URL",1
first black female gop @repmialove returning donations from alleged white supremacist URL URL,0
the white house is glowing with pride URL | ap photo URL,1
america's first muslim female judge; carolyn walker-diallo. URL,1
first female candidate for president was not @hillaryclinton it was victoria woodhull in 1872 #nhpolitics #tcot URL,0
justin trudeau: i will raise my sons as feminists URL URL,1
#update three men including two brothers identified in france newspaper attack: source URL #jesuischarlie #charliehebdo,1
an openly gay man said that he and his partner met with pope francis a day before kim davis did URL,1
breaking news campaign donations link top gop contenders to #dylannroof. #tedcruz returns $8k. URL URL,0
actor james earl jones is not dead: URL URL,0
"dearborn michigan, this morning. pro isis rally. spread the word, the fit is about to hit the shan here in the us. URL",0
10 'back to the future' predictions that came true URL URL,0
"sorry, mark zuckerberg is not giving $4.5 billion to 1,000 random facebook users URL URL",0
"steve jobs was adopted. his biological father was abdulfattah jandali, a syrian muslim.",0
this afternoon we've lowered our flags to half mast in honour of the canadian reservist who lost his life in ottawa. URL,1
"31 ""travel-associated"" cases of zika virus reported in 11 u.s. states + d.c. this year and last, cdc says. URL",1
".@tedcruz: ""bernie is a socialist and he admits it. hillary is a socialist and she pretends she's not."" URL",1
"donald trump goes to louisiana flooding site, spends a minute handing out play-doh, leaves URL #whereshillary",0
surprising number of vegetarians secretly eat meat URL URL,0
"""let's not make the next two weeks about a 'black qb.' let's just talk about the greatness of this guy."" -c. barkley URL",1
renting vs. owning a home: a side-by-side comparison URL URL,1
"kenny is considered the first tiger with down syndrome. at the age of nine, kenny died in 2008 of cancer. URL",0
"is the truth out there? 👽 in nod to @thexfiles, @cia releases hundreds of declassified docs URL URL",1
when refusing to pay the 5p bag charge backfires... URL,0
stills from eyewitness video show two #charliehebdo attackers wearing hoods & black clothing shoot a wounded man URL,1
"according to seven, this is a picture of the gunman URL",1
"target boycott crosses 1 million signers, stock sinks by $1.5 billion URL",0
plumber suing car dealership for $1m after truck he traded in ends up in hands of isis: URL URL,0
"#onceuponatime's @colinodonoghue1: dark hook is like a ""pissed-off boyfriend"" URL @onceabc URL",1
"pope francis’ meeting wasn’t an endorsement of kim davis, vatican says URL",1
"shooting reported at naval medical center san diego, according to the center's facebook page. URL",1
more than 700000 boycott target over transgender URL #lgbtq #tcot #bathroombill #pjnet URL,0
"oscars 2016 host chris rock calls event ""white bet awards"" due to lack of diversity: URL URL",1
"10,000 refugees expected in austria today, per the red cross. about 20 percent are sick or injured. URL",0
what's the no. 1 killer of americans? these rankings have changed little over the years URL URL,0
"340,000 pledge to boycott target over transgender bathroom policy URL URL",0
did you know that microsoft actually uses dog noses for thumbsticks on the gamecube controller? URL,0
'hoods off': anonymous announces operation to name kkk members URL #opkkk,0
cops rewarded dylann storm roof with burger king following his arrest for an act of domestic terrorism. URL,0
".@johnrlottjr:""the number of ppl killed by mass shootings during obama’s tenure is 424 casualties…paris this year alone has 508 casualties.""",0
whole foods' $6 asparagus water is just water with three stalks of asparagus in it URL URL,1
more shots fired just off parliament hill. police telling everyone to take cover.,1
"what? ""72 dhs employees found on terrorist watch list"" URL",0
men from #pakistan security forces told reporters to stop probing #tashfeenmalik background or face arrest URL,0
"steve jobs was adopted. his biological father was abdulfattah jandali, a syrian muslim.",0
farting does not burn 67 calories and is not a practical weight loss mechanism: URL URL,0
texas plumber sues car dealership after his truck winds up in isis video: URL URL,0
.@hillaryclinton not talking about ’92 clinton-gore confederate campaign button URL URL,0
"""sanders won 54% of the latino vote, according to the sample data, compared to clinton’s 43%."" #nvcaucus URL",0
full statement from pm abbott on #sydneysiege #martinplace #lindt. URL,1
"first 10,000 syrian refugees arrive in new orleans noticed there are no women or children @realdonaldtrump #tcot URL",0
"happy ""$15 minimum wage"" labor day from mcdonalds URL",0
a clever marketing campaign by norwegian airlines. / via URL URL,1
police taking people out of #paris grocery where hostages were being held. URL,1
obese woman arrested for starving her 7 kids: “there was only enough food for me” URL URL,0
reports on @channeltennews #sydneysiege gunman wants #isil flag delivered to cafe and he also wants to speak to pm or people will be killed.,1
u.s. justice department to end use of private prisons. URL,1
29 times @msleamichele's instagram inspired us to live a healthier life: URL URL,1
"this is how the white house celebrated what obama called ""a victory for america."" #lovewins URL URL",1
afp: suspected #charliehebdo gunmen have been killed,1
at least 12 dead in the paris shooting. updated story and background info: URL #charliehebdo URL,1
obama plans executive action on gun control; white house admits it will not prevent mass shootings URL,0
florida man sips bud light as he walks down street in only shirt and shoes; says he lost pants and underwear at beach URL,0
"""people do not smile during a seizure while standing upright and then immediately launch into a coherent sentence."" URL",1
this is how people in china are riding escalators after a horrific accident URL URL,0
people are enraged that starbucks' red cups aren't christmas-y enough URL URL,0
and jake makes that one more for team kal-el... let us know which side you're on with '#empirebvs'. URL,1
breaking news here oooof #hoodsoff #opkkk #anonops #anonymous #anonfamily #kkk #racism URL,0
new seaworld show just elephant drowning in large tank of water with no explanation URL URL,0
breaking - shooting on parliament hill. rcmp have weapons drawn #cdnpoli URL,1
"ironic timing – today first load of 10,000 syrian “refugees” has arrived in new orleans –… URL URL",0
".@berniesanders says @realdonaldtrump is ""using racism as a way to attract votes"" #bernieoncnn URL URL",0
everyone mad at bruce for his sex change but no one gave ashit about that nerd minkus changing into chanel west coast URL,0
"north korea 'planning some kind of rocket launch' us officials say, citing increased activity at test site URL",1
flag in window of sydney lindt cafe not an isis flag. reads: ‘there is no god but allah and muhammad is the messenger of god’ (@liztilley84),1
"donald trump defends christmas, says ""maybe we should boycott starbucks"" over new red cups: URL URL",0
breaking: three hostages appear to have escaped the sydney cafe where a siege remains ongoing. URL #sydneyseige,1
".@realbencarson: ""what good does it do a man to gain the whole world & to lose his soul?"" URL",1
"american family association gets 500,000 to sign petition boycotting target over its transgender bathroom policy URL",0
"1991, book written saying trump says ""laziness is a trait in all blacks"" URL URL",0
"hero. @affanchowdhry: kevin vickers, head of security in parliament, being credited for taking down shooter #ottawa URL """,1
do these look like the faces of a homeless couple caught living in a walmart attic for over 2 years? URL,0
breaking: a source confirms to cp24 that the deceased soldier in ottawa is cpl. nathan cirillo. cirillo was a member of the hamilton argylls,1
when your two favorite landmarks...go purple in honor of the world missing prince...beautiful: URL,0
reagan (11 mass shootings) bush sr (12 mass shootings) clinton (23 mass shootings) bush jr (16 mass shootings) obama (162 mass shootings),0
poll: @hillaryclinton's lead over @berniesanders shrinks as her edge over gop vanishes URL URL,0
tim kaine & his besties the muslim brotherhood URL #demsinphilly #dncconvention URL,0
we officially won clark county (70% of the population of nevada) and washoe county +5/6 for @berniesanders -4 for hillary #bernietakesnevada,0
"watch live: as sun goes down, white house lights up rainbow colors to celebrate scotus ruling URL URL",1
isis flag among refugees in germany fighting the police .. URL #norefugees #rebootliberty URL,0
today @cnn removed a debate poll where over 80% were for @berniesanders #demdebate #clintonnewsnetwork URL,0
"""dewshine"" drink suspected in deaths of tennessee teens. URL",1
"►#anonymous operation #kkk ►ku klux klan, we never stopped watching you URL #opkkk #hoodsoff URL",0
end of the line for land rover defender as emission rules kill off iconic 4x4 URL #bbcgofigure URL,1
#breaking: at least two people have died following the #sydneysiege. 5 people are being treated by paramedics.,1
live from the white house...in rainbow colors. hundreds of people...hundreds URL,1
valerie jarrett organized white house rainbow lights URL URL,1
dna confirms hakeem from ‘empire’ is jay-z's biological son [read details👇👇👇👇👇🏾👇🏿 URL URL,0
"body found in north carolina of virginia girl, 13, missing since wednesday. virginia tech student has been charged. URL",1
several people being held hostage at a sydney cafe. australian tv showing people with hands up against a window: URL,1
poll: @hillaryclinton pulls even with @berniesanders in new hampshire after debate URL URL,0
"so now we know, orlando shooter was a gay, muslim, registered democrat. no wonder liberals are trying to blame the gun. #orlandoshooting",0
"the father of steve jobs, the founder of apple, was a refugee from syria URL URL",0
the white house tonight is illuminated in rainbow colors to honor and celebrate marriage equality. bravo! URL,1
