text,class
"""a black man who runs from police merely might be trying to avoid the recurring indignity of being profiled"" URL",0
"update: donald trump advocates abortion ban and ""some form of punishment"" for women who have an abortion. URL - @msnbc",0
"black islamic flag being held up in window of #lindt chocolate store in martin place, sydney - hostages inside. URL",1
"after eluding capture for years, 2 mafia bosses arrested in underground bunker in southern italy. URL",1
stiles (and the rest of us) just wants lydia to wake up on #teenwolf tonight at 9/8c: URL URL,1
"11 confirmed dead, francois hollande to visit scene of attack - latest from paris: URL URL",1
man’s anxiety not about to let depression muscle in on turf URL URL,1
woman in hospital after confusing hair mousse with builder's foam: URL,0
i haven't stopped watching #pillowtalk all weekend (and i'm not even sorry): URL URL,1
"jeb bush: ""donald, you're not going to be able to insult your way to the presidency."" cheer from the audience #nprdebate",1
one third of vegetarians eat meat when they get drunk | URL URL,0
"ray hadley says he spoke with hostage, and could hear the gunman in the background barking orders and demanding to go live on air",1
plastic bag use in wales has dropped by 71 per cent since the 5p charge was introduced URL URL,0
payments to hard drive destruction company... URL,0
"whole foods called out for selling $6 ""asparagus water,"" water with stalks of asparagus in it URL URL",1
niagara falls turned purple on the day prince died: URL URL,0
the vatican insists pope francis’ encounter with kim davis was not endorsement of her views URL URL,1
prime minister tony abbott's statement on the #sydneysiege. updates: URL URL,1
"vatican official says there is ""a sense of regret"" that pope francis met with kim davis: URL URL",1
remembering the talented singer aaliyah on what would have been her 37th birthday: URL URL,1
study concluded that the clinton camp has “no statistical basis” to back claims that it won latino vote in nv. URL,0
email: michigan officials gave bottled water to state employees a year before flint residents got it URL,1
hey @cnnpolitics @cnn where did this poll go? apparantly a lot of people like @berniesanders. you should report that URL,0
"because the orlando shooter who murdered gay people was a registered democrat and muslim, the media is going silent. URL",0
"just a crow riding an eagle, nbd. URL URL",1
"gop candidates, lawmakers return donations made by leader of racist group cited in dylann roof's manifesto: URL",0
breaking: 10 reportedly shot dead at paris hq of french weekly charlie hebdo URL,1
nevada focus group of #pbsdebate says @berniesanders won tonight's debate by a 25 to 9 margin.,0
a trump campaign strategist just quit and wrote this amazing open letter about why: URL,0
pray for parents and school leadership to have wisdom to refuse these after school satan clubs! URL,0
"london jury acquits five out of six brokers who were on trial, accused of manipulating the libor interest rate URL",1
"obama: ""we have a pattern now of mass shootings in this country that has no parallel anywhere else in the world"" URL",0
governor whose marriage would have been a crime 50 years ago: we've never had racist laws URL URL,1
"olympics: us women win basketball gold for 6th consecutive olympics, routing spain in final. URL URL",1
nasa's curiosity rover sends back a selfie from a sand dune in mars: URL URL,1
nasa confirms earth will experience 15 days of complete darkness in november 2015 URL,0
victoria woodhull ran for us president 144 years before hillary clinton 📻 URL URL,0
afa' rios: target's transgender bathroom policy is 'push from the left to deconstruct the family' URL via @breitbartnews,0
the lion’s share of collaborative work tends to fall on women. and it's exhausting. URL URL,1
remember the man who killed four marines in chattanooga? he was a refugee. URL,0
#breaking news: shots fired at parliament hill. follow developing story: URL URL,1
ctv news confirms that canadian authorities have provided us authorities with the name michael zehaf-bibeau in connection to ottawa shooting,1
"poll: @hillaryclinton trails @berniesanders in new hampshire, even without @vp in the race URL URL",0
"well, this is a new one: chelsea clinton implies that marijuana can kill you. 2016, y’all. URL #mmot #p2 #tcot #tlot",0
niagara falls turned purple on the day prince died: URL URL,0
did a real life 'fallen angel' just fall from the sky in london? URL,0
10 'back to the future' predictions that came true URL URL,0
1.15 million americans have been killed by guns since john lennon's death URL,1
"a boy dies after being bitten by a dog in essex, with a woman arrested for allowing a dog to be out of control URL",1
a crow tries to fight an eagle—gets a free ride instead: URL,1
keeping vanessa hudgens in our thoughts. her dad greg died last night from cancer: URL URL,1
white house set aglow with rainbow pride URL | ap photo URL,1
kate winslet congratulating leonardo dicaprio after his #sagawards win is everything 💕 URL URL,1
the gunman in ottawa has been shot and killed. i'm at a loss for words this morning. that isn't my canada.,1
"judy carne, ""laugh-in’s"" ""sock it to me"" girl, dies at 76 URL URL",1
it's gregg popovich's 67th birthday and there's one thing we know he's not doing tonight. URL,1
the white house bathed in rainbow #scotusgaymarriage URL,1
nfl: diagnosed concussions rose by nearly 32 percent this season. URL URL,1
"watch zayn malik's surreal ""pillowtalk"" video, featuring gigi hadad URL URL",1
this is the soldier who died today at the #ottawa war memorial. his name is cpl. nathan cirillo. #rip #ottawastrong URL,1
ohio police officer hospitalized after eating shards of glass in sandwich from columbus restaurant blackliesmatter URL,0
.@potus reflects on the importance of taking his daughters to visit the @holocaustmuseum. #holocaustremembranceday URL,1
developing: president obama will be attending sxsw festival instead of nancy reagan's funeral. URL,0
see the white house light up as a rainbow to celebrate gay marriage URL URL,1
"remember when trump said ""laziness is a trait in blacks."" URL URL",0
harry potter fans are posting incredibly moving tributes to severus snape and alan rickman: URL URL,1
police confirm that #sydneysiege is finally over. two people reportedly injured after suffering gunshot wounds URL,1
obama cuts military pay 4third year in a row #isis 2nd terrorist attack in a week #wakeupamerica r u ok w this? #2a URL,0
#breaking reports two customers and an employee have escaped the #sydneysiege URL,1
"us imposes sanctions on iranian companies and individuals over missile programme, after lifting of nuclear sanctions URL",1
white house set aglow with rainbow pride URL | ap photo URL,1
"ooh, baby! icymi: dickie v loved this reverse dunk by freshman phenom ben simmons. URL",1
.@realdonaldtrump slams @hillaryclinton: “the job of an elected official is to serve the citizens of the u.s.” URL,1
soldier shot at national war memorial in ottawa URL #cdnpoli #hw,1
eiffel tower displays colors of france's flag to pay tribute to victims of #parisattacks: URL URL,1
"tyronn lue, the east all-star coach, has coached 3 games. his west counterpart, gregg popovich? 1,538 games. URL",1
"""when americans are freed and reunited with their families, that’s something we can all celebrate."" —@potus URL",1
war has come again in the #the100 season 3 trailer URL @cwthe100 @miselizajane @wildpipm URL,1
"michael oher got a text from cam newton during the offseason. now, they prepare for #sb50: URL URL",1
this woman mistook builders’ foam for hair mousse URL URL,0
president obama to skip nancy reagan’s funeral in order to attend south by southwest: URL URL,0
bernie sanders has won the nevada caucus #nvcaucus URL,0
"#isis media account posts picture claiming to be michael zehaf-bibeau, dead #ottawashooting suspect. #canada URL",1
causes of death in usa in 2016 (through june 15) URL,0
"president putin ""probably"" approved ex-russian spy alexander litvinenko's assassination in 2006, inquiry finds URL",1
#donaldtrump's son spoke about his father's decision to visit flood-damaged louisiana while pres. obama played golf. URL,1
white house lit in rainbow colors following us supreme court ruling that same-sex couples have right to marry. URL,1
"beat the 5p bag charge by #winning 1 of 5 cute lambrini shopping bags - rt & follow to enter! 18+, t&cs apply URL",0
eleven dead in shooting at paris offices of satirical magazine charlie hebdo – live updates URL,1
white house lit in rainbow colors following us supreme court ruling that same-sex couples have right to marry. URL,1
new analysis from @wcvi: sanders won the latino vote in nevada. URL,0
"anne frank's stepsister says trump ""is acting like another hitler"": URL URL",1
"breaking news: pope francis’ encounter with kim davis wasn’t an endorsement of her views, the vatican says. URL",1
hillary surroagte bob beckel calls for assassination of julian assange URL,0
iran announces that washington post reporter jason rezaian and three iranian americans have been freed from prison URL,1
"#rcmp to hold news conference on #ottawa shootings at 2 pm et, 11 am pt. watch live coverage @ URL",1
keith richards 'once pulled a knife on donald trump' says rolling stones' ex-event promoter URL URL,0
"local media: 3 people appear to escape from martin place, sydney, café, amid hostage situation - @abcnews URL",1
"oil tanker hijacked off malaysian port of kuantan and taken into indonesian waters, malaysian maritime officials say URL",1
'plane wreckage' found in thailand prompts speculation it might belong to malaysian airlines flight mh370 - reuters URL,1
"tons of people searching ""how to move to canada"" following trump, clinton wins URL URL",0
ohio police officer served sandwich containing shards of glass – officer has been hospitalized - #rncincle URL,0
gay muslim democrat terrorist threatened to kill his classmates. when he was 10. but nra or something. URL,0
"watch live: as sun goes down, white house lights up rainbow colors to celebrate scotus ruling URL URL",1
the white house goes rainbow to celebrate supreme court marriage ruling URL URL,1
"#breaking hostages held inside sydney cafe, islamic flag held up",1
breaking: five explosions heard near bataclan concert hall in paris: reuters witness URL,1
here's an interesting look at $tgt target's stock price since it implemented it's transgender bathroom policy... URL,0
audio recordings reveal cpr started 11 minutes after staff found gynnya mcmillen URL URL,1
pope francis expected to fire the archbishop who tricked him into meeting kim davis URL,1
surprise! => @target stock drops since #transgender bathroom policy URL URL,0
anne frank was a refugee denied entrance to the united states URL #syrianrefugees URL,1
only photo i will tweet. cpr being performed on the soldier now. i heard four shots. #ottawa URL,1
that superman poster is legit: URL URL,1
"tim allen compares clintons to herpes: 'just when you think gone, they show up again'... URL",1
will ny ag investigate clinton campaign credit card fraud re elderly donors? URL URL,0
open letter to trump voters from his top strategist-turned-defector - amazing first person account URL via @xojanedotcom,0
"“seven years ago, auto sales hit a 27 year-low. last year, they hit an all-time high.” —@potus #madeinamerica URL",1
the retail giant has taken huge hits as consumers react to their misguided bathroom policy. URL URL,0
breaking news: soldier shot at national war memorial in ottawa URL,1
whole foods tests the limits of yuppie diet fads with new $6 asparagus water - URL URL,1
"7 years ago today, @potus was sworn into office. here's a look at how far we've come since. URL",1
it’s a three-peat! team usa routs serbia 96-66 to win its third-straight and 15th basketball gold medal. URL,1
wow. anthony johnson's knockout win is the 3rd-quickest finish in @ufc light heavyweight history (0:13). #ufc202 URL,1
.@potus ✓ spinach ✓ some adorable kids ✓ and an #mlkday service project. watch: URL URL,1
check out new steps we're taking to expand access to meals for the kids who need it most: URL URL,1
"france: 10 people dead after shooting at hq of satirical weekly newspaper #charliehebdo, according to witnesses URL",1
paris manhunt: 3 #charliehebdo attackers with ak-47 rifles & reportedly rocket-propelled grenade still at large URL,1
"hearing that bernie sanders flipped clark county in nevada at state convention, may have won the entire state #feelthebern",0
obama skipping nancy reagan's funeral to attend sxsw URL URL,0
chelsea clinton implies here that marijuana can kill you. uhh URL,0
french police: said kouachi and cherif kouachi wanted in paris terror attack: URL URL,1
#breaking: hostages are being held and a siege is taking place at sydney's lindt chocolat cafe in martin place.,1
".@stephenfhayes: ""this is about hrc having made repeated representations that have turned out to be false."" URL",1
"in asu's curtain of distraction, michael phelps brought out his gold medals and speedo to do the trick. it worked. URL",1
hostages in sydney cafe made to hold up islamic flags URL,1
the white house is lit like a rainbow tonight in honor of the #scotusmarriage ruling. URL,1
"#germanwings ""sorry to confirm"" 144 passengers & 6 crew on board flight #4u9525 when it crashed in french alps URL",1
purple reign! landmarks light up for prince after his sudden death 💜 #princerip URL,0
#charliehebdo killers shot dead by police,1
the insane reason why chinese drivers intentionally kill pedestrians they hit — via @slate URL URL,0
"""we have now cut off every single path that iran could have used to build a bomb."" —@potus #irandeal URL",1
hillary overcharges poorest campaign donors @lindasuhler @realdrgina @girlsfortrump @cinderella2b @kamvtv #us #usa🇺🇸 URL,0
first photos: hostage pressed against a window. #sydneysiege URL,1
study: minimum wage increases haven't hurt the restaurant industry. URL,1
people blame the massacre in orlando on the nra. newsflash: the orlando shooter wasn't a nra member... but he was a registered democrat.,0
study finds over a third of vegetarians eat meat...when drunk! URL URL,0
whole foods' selling asparagus water is a sign the end times are near URL URL,1
#teenwolf starts in 5 minutes! rt if you're watching + tweeting + crying + screaming with @mtvteenwolf & me! URL,1
caitlyn jenner will pose nude on the sports illustrated cover. her balls will be censored by a sad michael jordan face.,0
"the university of ottawa, just a five minute walk from the hill, is now on lockdown.",1
breaking charlie hebdo latest: 11 dead 10 wounded (five critical) two gunmen unaccounted for URL URL,1
evidence destroyed? campaign made payments to hard drive and document destruction company URL #makeamericagreatagain,0
statement from prime minister tony abbott on sydney hostage situation. URL,1
theres' a double rainbow over the white house URL,1
"if they can light up the white house like a rainbow, it sure as hell better be red, white & blue for independence day.",1
.@arianagrande just created a unisex fragrance named after her brother: URL URL,1
twenty-five stories proving target’s pro-trans bathroom policy is dangerous URL,0
"top trump strategist resigns, writes revealing open letter: URL",0
i’m celebrating #backtothefuture day by bemoaning the lack of hoverboards while ignoring the fact that my phone contains all human knowledge,1
waiting for the new episode of #teenwolf like... URL,1
"trump: dems ""failed and betrayed the africanamerican community” trump: “laziness is a trait in blacks, it really is"" URL",0
bro there's either a black president in a rainbow whitehouse or i'm having the best trip ever,1
wow! what a way to end this historic day! URL #lovewins #loveislove #equalityforall #lgbt URL,1
white house shines rainbow-colored lights in honor of #scotus gay marriage decision #lovewins URL URL,1
"police seem relaxed, suggesting all hostages are out and gunman no longer a threat URL #sydneysiege",1
"‘president petty strikes again’: obama will reportedly skip nancy reagan’s funeral,,, ✅ URL URL",0
alert: tsunami advisory issued for southern california from 3-7 a.m. local time. stay away from ocean and shoreline. #cawx #tsunami,1
"breaking: two hostage situations in france are linked, paris prosecutor says",1
"just in: donald trump to @msnbc: ""there has to be some form of punishment"" for women who have an abortion.",0
unstoppable! novak djokovic is now a perfect 6-for-6 in australian open finals after his win over andy murray. URL,1
"donald trump goes full anti-woman: ""punishment"" for women who abort URL URL",0
".@theweeknd donates $250,000 to black lives matter URL via @cnnent URL",1
"there's a rainbow over the white house right now, just the same as when dublin had one the day ireland legalized URL",1
"meet quasimodo, the dog with the short spine URL URL",1
"map shows industrial estate where 2 #charliehebdo suspects are holed up, surrounded by police URL URL",1
"should say ""labor unions aligned with @hillaryclinton"" stopped dems from saying no tpp-they don't speak for nurses URL",0
"keith richards 'once pulled a knife on donald trump', claims rolling stones' former promoter URL URL",0
"bachmann: obama ""classless"" for missing nancy reagan’s funeral URL URL",0
uk heterosexual couple who want to enter civil partnership rather than marry lose challenge at london's high court URL,1
one of the men who wanted to copy the #orlando shooter was stopped in l.a. he was a liberal democrat and #berniebro. URL,0
senior u.s. official: canadian government has informed u.s. that one shooter is dead in ottawa. live blog: URL,1
"black men may have cause to run from police, massachusetts high court says URL",0
"bachmann slams ""classless"" obama for skipping nancy reagan’s funeral URL URL",0
"local school art project titled ""candlelight"" URL",0
is your drug dealer charging you more because of the 5p bag charge? let us know! ring 101 now URL,0
"breaking: canada has four recent cases of #zika, all from travelers: public health agency",1
gay marriage ruling? white house in rainbow colors within hours. 4 murdered marines & a murdered sailor? 5 days to lower the flag. nice.,1
"""let's not make the next two weeks about a 'black qb.' let's just talk about the greatness of this guy."" -c. barkley URL",1
look: @whitehouse lights up in rainbow colors to celebrate #scotus same-sex marriage ruling URL,1
meet our new fave celebrity couple: leonardo dicaprio and his vape pen URL URL,1
"watch live: as sun goes down, white house lights up rainbow colors to celebrate scotus ruling URL URL",1
"trump's top strategist, stephanie cegielski, has quit his campaign + just wrote an open letter to trump supporters: URL",0
study links clinical depression to getting dunked on URL URL,1
"""my dad is in the air force and that inspired me to have my back up job be president"" —lily: URL URL",1
"obama 2008:""i support traditional marriage, christians vote for me"" obama 2015:""the white house is a rainbow. bring me my unicorn"" merica.",1
at least 11 dead in shooting at hq of #charliehebdo in #paris (police source) URL,1
video : clueless hillary clinton calls for americans to respect and empathize with isis URL,0
"orlando shooter, muslim, omar mateen was a registered democrat. URL",0
"of the 54 killed by young suicide bomber at wedding in turkey, 22 were under the age of 14. URL URL",1
icymi: a dog accidentally stumbled into the middle of a local half marathon ... and earned 7th place. URL,1
"the picture of a syrian child ""surrendering"" to a camera is real. URL URL",1
#breaking : both charlie hebdo suspects killed as police storm building (police sources) URL URL,1
a canadian teen didn't find a lost mayan city: URL URL,0
iranian surveillance drone flies over u.s. aircraft carrier in persian gulf URL URL,1
"clarissa, 27 years old, police trainee of montrouge police in #france. victim of this morning's attack. via @_batou_ URL",1
orphanage saved by bikini car wash URL URL,1
"vanessa hudgens' father, gregory hudgens, dies the night before ""grease: live"" URL URL",1
we must address the political marginalization and institutional racism affecting people of color. read my plan: URL,0
"the guardian front page, tuesday 12 january 2016: david bowie 1947-2016 URL",1
powell: don't 'pin' this on me: ex-secretary of state rejects clinton claim he 'told her to use' email server URL,1
"an open letter to trump voters from his top strategist: stop supporting him, he doesn't want to win URL",0
caitlyn jenner about to post nude for cover of sports illustrated.... 😳,0
"nsw police confirm 5 hostages have emerged from #sydneysiege and they are negotiating: ""it might take a bit of time"" URL",1
breaking news: new york times is reporting the canadian soldier who was shot has died from their injuries. heartbreaking. #cdnpoli #ableg,1
"the 2016 race: no, the polling doesn’t prove bernie sanders won the hispanic vote in nevada URL",0
5p!!! hell no!!!!!! #5pbagcharge 😵😵 URL,0
#charliehebdo - 11 dead including 2 police in paris shooting. photo @martinbureau1 #afp URL,1
"obama to skip nancy reagan's funeral, as he did scalia's. this time, he'll be attending sxsw: URL",0
"""i almost started crying ... but i didn't want them to make me the crying face instead of jordan."" --draymond green URL",1
the white house was lit up with rainbow lights to celebrate marriage equality: URL URL,1
#ripnathancirillo rt @globeandmail: soldier killed at war memorial identified as cpl. nathan cirillo #ottawashooting URL,1
"#whiteliberalproverbs"" i'll have them n*ggers voting democratic for the next two hundred years"". lbj, founder of the modern welfare state",0
nothing to see here. just nuggets forward wilson chandler catching a 350-pound fish: URL URL,1
jimmy fallon and sesame street characters photobomb families & it's seriously adorable: URL URL,1
"breaking news: gunmen take hostages at sydney cafe, wave islamic flag URL URL",1
"it's been 5 years since ""what makes you beautiful"" lit up our world like nobody else: URL URL",1
"on israeli tv, an israeli woman speaks of her nephew,a mother with 6 month old baby, held hostage in the supermarket in paris. #jesuisjuif",1
central sydney shut down by police amid ongoing hostage situation: URL,1
5p bag charge fi dead #robthisengland URL,0
uber sydney trips from cbd will be free for riders. higher rates are still in place to encourage drivers to get into the cbd.,1
what a rally for no. 1. oklahoma came back from 14 down and won 77-75 at lsu on this late jumper: URL,1
"man armed with knife on swiss train starts fire - seven people hospitalised with knife wounds and burns, police say URL",1
"500,000 boycott target over trans bathroom policy... URL",0
"the best thing about the 5p plastic bag charge is that the cupboard next to my sink is now worth £672,348.",0
charlie hebdo shooting latest: 12 dead and gunmen still at large URL URL,1
purple pain: landmarks across globe light up in fitting prince tributes #ripprince URL URL,0
a man believed to be the gunman filmed wearing a black headband inside the cafe URL URL,1
"today's the day: if you don't have health insurance, make sure you #getcovered at URL now! URL",1
shots fired on parliament hill after a man walked up with a gun. i'm locked in a security office on parliament hill,1
layton police officer hospitalized after subway worker serves him meth and thc in his drink (video) URL,0
"woah, nature. URL URL",1
recap: gunman shot dead inside parliament buildings; police believe there may be others on loose. cdn soldier shot earlier at war memorial.,1
photos of the day URL URL,1
"hostage taker in sydney cafe demands isis flag and call with australian pm, sky news reports. URL #sydneysiege",1
mps credit sergeant-at-arms for saving lives in parliament hill shootings URL URL,1
"""laziness is a trait in blacks,"" 1991 book quotes trump as saying: URL URL",0
"these louisiana politicians are demanding flood aid, but voted against sandy relief URL URL",1
"update: 12 now confirmed dead in #charliehebdo attack in paris, @ap is reporting. story: URL (ap) URL",1
"at least 30 people killed in double blast near shia shrine of sayyida zeinab, south of damascus - syrian state media URL",1
we can see people coming out a firedoor near the lindt cafe to waiting police. 2-3 people. hard to see. #sydneysiege,1
hillary clinton is lying. clinton is not first woman nominated for president. it was victoria woodhull in 1872. to … URL,0
"obama to skip nancy reagan’s funeral, attend entertainment festival instead URL URL",0
.@potus will make his latest push to advance equal pay for women today URL URL,1
white house lit in rainbow colors following us supreme court ruling that same-sex couples have right to marry. URL,1
"we've devoted 24 pages to #batman v #superman, interviewing @zacksnyder, @benaffleck, henry cavill, @galgadot... URL",1
"‘i can’t do this anymore,’ think 320 million americans quietly going about day URL URL",1
we hope you're as excited about thursday as this kid was about lebron's easy basket: URL,1
target says boycott over transgender bathroom policy isn't hurting sales URL,0
french police still searching for woman who may have been accompanying 28-year-old man arrested at disneyland paris URL,1
an openly gay man said that he and his partner met with pope francis a day before kim davis did URL,1
watch: tommy chong made a pro-bernie sanders video URL URL,1
jeb bush campaign kicks off 3-state farewell tour with iowa town hall meeting URL URL,1
breaking: live coverage of hostage situation unfolding in sydney's martin place URL URL,1
“after school satan clubs”? URL,0
this network of tunnels is from the stone age however no one knows how they could've been constructed at the time URL,0
"top north korean diplomat who disappeared from london embassy has defected to south korea, seoul confirms URL",1
